[[36m2022-07-25 16:38:06,875[39m][[34msrc.testing_pipeline[39m][[32mINFO[39m] - Instantiating trainer <pytorch_lightning.Trainer>
[[36m2022-07-25 16:38:09,052[39m][[34mpytorch_lightning.utilities.rank_zero[39m][[32mINFO[39m] - Using 16bit native Automatic Mixed Precision (AMP)
[[36m2022-07-25 16:38:09,054[39m][[34mpytorch_lightning.utilities.rank_zero[39m][[32mINFO[39m] - GPU available: True, used: True
[[36m2022-07-25 16:38:09,061[39m][[34mpytorch_lightning.utilities.rank_zero[39m][[32mINFO[39m] - TPU available: False, using: 0 TPU cores
[[36m2022-07-25 16:38:09,061[39m][[34mpytorch_lightning.utilities.rank_zero[39m][[32mINFO[39m] - IPU available: False, using: 0 IPUs
[[36m2022-07-25 16:38:09,061[39m][[34mpytorch_lightning.utilities.rank_zero[39m][[32mINFO[39m] - HPU available: False, using: 0 HPUs
[[36m2022-07-25 16:38:09,063[39m][[34msrc.testing_pipeline[39m][[32mINFO[39m] - Starting testing!
[[36m2022-07-25 16:38:11,684[39m][[34mpytorch_lightning.utilities.seed[39m][[32mINFO[39m] - Global seed set to 42
[[36m2022-07-25 16:38:11,688[39m][[34mpytorch_lightning.utilities.distributed[39m][[32mINFO[39m] - Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
[[36m2022-07-25 16:38:34,713[39m][[34mtorch.distributed.distributed_c10d[39m][[32mINFO[39m] - Added key: store_based_barrier_key:1 to store for rank: 0
In result_3: 13 + 30 + 29 + 14 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 18 + 12 + 12 + 0
In result_2: 3 + 21 + 18 + 13 + 0
In result_3: 13 + 31 + 28 + 13 + 0
Testing DataLoader 0:   2%|███                                                                                                                                                                                                           | 2/133 [00:19<21:07,  9.68s/it]In result_0: 4 + 6 + 6 + 6 + 0
In result_1: 6 + 14 + 6 + 6 + 0
In result_2: 11 + 19 + 11 + 6 + 0
In result_3: 20 + 28 + 20 + 7 + 0
In result_0: 3 + 7 + 7 + 7 + 0
In result_1: 5 + 15 + 7 + 7 + 0
In result_2: 10 + 20 + 12 + 7 + 0
In result_3: 19 + 29 + 21 + 8 + 0
In result_0: 9 + 1 + 1 + 1 + 0
In result_1: 13 + 7 + 1 + 1 + 0
In result_2: 21 + 15 + 3 + 1 + 0
In result_3: 30 + 24 + 12 + 2 + 0
In result_0: 10 + 0 + 0 + 0 + 0
In result_1: 14 + 6 + 0 + 0 + 0
In result_2: 23 + 15 + 1 + 0 + 0
In result_3: 32 + 24 + 10 + 1 + 0
In result_0: 6 + 4 + 4 + 4 + 0
In result_1: 10 + 10 + 4 + 4 + 0
In result_2: 15 + 15 + 9 + 4 + 0
In result_3: 24 + 24 + 18 + 5 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 17 + 13 + 13 + 0
In result_2: 4 + 21 + 19 + 13 + 0
In result_3: 13 + 30 + 28 + 14 + 0
Testing DataLoader 0:   2%|████▋                                                                                                                                                                                                         | 3/133 [00:28<20:46,  9.59s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 19 + 11 + 11 + 0
In result_2: 3 + 22 + 17 + 12 + 0
In result_3: 12 + 31 + 26 + 13 + 0
In result_0: 2 + 8 + 8 + 8 + 0
In result_1: 2 + 17 + 9 + 9 + 0
In result_2: 7 + 22 + 14 + 9 + 0
In result_3: 16 + 31 + 23 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 19 + 11 + 11 + 0
In result_2: 3 + 22 + 17 + 12 + 0
In result_3: 12 + 31 + 26 + 13 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 15 + 15 + 15 + 0
In result_2: 2 + 17 + 22 + 16 + 0
In result_3: 11 + 26 + 31 + 17 + 0
In result_0: 1 + 9 + 9 + 9 + 0
In result_1: 1 + 14 + 14 + 14 + 0
In result_2: 3 + 16 + 21 + 15 + 0
In result_3: 12 + 25 + 30 + 16 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 15 + 15 + 15 + 0
In result_2: 3 + 18 + 21 + 16 + 0
In result_3: 12 + 27 + 30 + 17 + 0
In result_0: 1 + 9 + 9 + 9 + 0
In result_1: 1 + 14 + 14 + 14 + 0
In result_2: 3 + 16 + 21 + 15 + 0
In result_3: 12 + 25 + 30 + 16 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 15 + 15 + 15 + 0
In result_2: 2 + 17 + 22 + 16 + 0
In result_3: 11 + 26 + 31 + 17 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 15 + 15 + 15 + 0
In result_2: 2 + 17 + 22 + 16 + 0
In result_3: 11 + 26 + 31 + 17 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 15 + 15 + 15 + 0
In result_2: 2 + 17 + 22 + 16 + 0
In result_3: 11 + 26 + 31 + 17 + 0
Testing DataLoader 0:   3%|██████▏                                                                                                                                                                                                       | 4/133 [00:42<24:10, 11.24s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 20 + 10 + 10 + 0
In result_2: 6 + 26 + 14 + 10 + 0
In result_3: 16 + 36 + 24 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 12 + 18 + 18 + 0
In result_2: 3 + 15 + 25 + 18 + 0
In result_3: 12 + 24 + 34 + 19 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 13 + 17 + 17 + 0
In result_2: 3 + 16 + 24 + 17 + 0
In result_3: 12 + 25 + 33 + 18 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 19 + 11 + 11 + 0
In result_2: 3 + 22 + 18 + 11 + 0
In result_3: 13 + 32 + 28 + 11 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 20 + 10 + 10 + 0
In result_2: 5 + 25 + 15 + 10 + 0
In result_3: 15 + 35 + 25 + 10 + 0
Testing DataLoader 0:   4%|███████▋                                                                                                                                                                                                      | 5/133 [00:50<21:15,  9.96s/it]In result_0: 8 + 2 + 2 + 2 + 0
In result_1: 8 + 12 + 2 + 2 + 0
In result_2: 17 + 21 + 3 + 2 + 0
In result_3: 27 + 31 + 13 + 2 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 10 + 20 + 20 + 0
In result_2: 0 + 10 + 25 + 25 + 0
In result_3: 2 + 12 + 27 + 33 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 10 + 20 + 20 + 0
In result_2: 0 + 10 + 26 + 24 + 0
In result_3: 4 + 14 + 30 + 30 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 10 + 20 + 20 + 0
In result_2: 0 + 10 + 29 + 21 + 0
In result_3: 7 + 17 + 36 + 24 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 10 + 20 + 20 + 0
In result_2: 0 + 10 + 26 + 24 + 0
In result_3: 6 + 16 + 32 + 28 + 0
In result_0: 2 + 8 + 8 + 8 + 0
In result_1: 2 + 9 + 17 + 17 + 0
In result_2: 5 + 12 + 23 + 18 + 0
In result_3: 13 + 20 + 31 + 20 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 10 + 20 + 20 + 0
In result_2: 0 + 10 + 24 + 26 + 0
In result_3: 0 + 10 + 24 + 35 + 1
Testing DataLoader 0:   5%|█████████▎                                                                                                                                                                                                    | 6/133 [01:00<21:04,  9.96s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 12 + 18 + 18 + 0
In result_2: 0 + 12 + 25 + 21 + 0
In result_3: 10 + 22 + 35 + 21 + 0
In result_0: 1 + 9 + 9 + 9 + 0
In result_1: 1 + 12 + 16 + 16 + 0
In result_2: 5 + 16 + 22 + 16 + 0
In result_3: 15 + 26 + 32 + 16 + 0
Testing DataLoader 0:   5%|██████████▊                                                                                                                                                                                                   | 7/133 [01:04<16:50,  8.02s/it]In result_0: 1 + 9 + 9 + 9 + 0
In result_1: 1 + 14 + 14 + 14 + 0
In result_2: 4 + 17 + 20 + 15 + 0
In result_3: 13 + 26 + 29 + 16 + 0
In result_0: 1 + 9 + 9 + 9 + 0
In result_1: 1 + 19 + 9 + 9 + 0
In result_2: 6 + 24 + 14 + 9 + 0
In result_3: 15 + 33 + 23 + 10 + 0
In result_0: 10 + 0 + 0 + 0 + 0
In result_1: 16 + 4 + 0 + 0 + 0
In result_2: 24 + 12 + 2 + 0 + 0
In result_3: 33 + 21 + 11 + 1 + 0
In result_0: 1 + 9 + 9 + 9 + 0
In result_1: 1 + 19 + 9 + 9 + 0
In result_2: 6 + 24 + 14 + 9 + 0
In result_3: 15 + 33 + 23 + 10 + 0
In result_0: 1 + 9 + 9 + 9 + 0
In result_1: 1 + 18 + 10 + 10 + 0
In result_2: 5 + 22 + 16 + 10 + 0
In result_3: 14 + 31 + 25 + 11 + 0
In result_0: 9 + 1 + 1 + 1 + 0
In result_1: 11 + 9 + 1 + 1 + 0
In result_2: 18 + 16 + 4 + 1 + 0
In result_3: 27 + 25 + 13 + 2 + 0
Testing DataLoader 0:   6%|████████████▍                                                                                                                                                                                                 | 8/133 [01:13<17:18,  8.31s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 18 + 12 + 12 + 0
In result_2: 4 + 22 + 18 + 12 + 0
In result_3: 12 + 30 + 26 + 14 + 0
In result_0: 10 + 0 + 0 + 0 + 0
In result_1: 13 + 7 + 0 + 0 + 0
In result_2: 20 + 14 + 3 + 0 + 0
In result_3: 30 + 24 + 13 + 0 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 18 + 12 + 12 + 0
In result_2: 4 + 22 + 18 + 12 + 0
In result_3: 11 + 29 + 25 + 15 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 17 + 13 + 13 + 0
In result_2: 2 + 19 + 21 + 13 + 0
In result_3: 9 + 26 + 28 + 16 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 12 + 18 + 18 + 0
In result_2: 0 + 12 + 26 + 20 + 0
In result_3: 6 + 18 + 32 + 24 + 0
Testing DataLoader 0:   7%|█████████████▉                                                                                                                                                                                                | 9/133 [01:21<16:59,  8.22s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 11 + 19 + 19 + 0
In result_2: 0 + 11 + 25 + 23 + 0
In result_3: 9 + 20 + 34 + 24 + 0
In result_0: 5 + 5 + 5 + 5 + 0
In result_1: 5 + 15 + 5 + 5 + 0
In result_2: 10 + 20 + 10 + 5 + 0
In result_3: 20 + 30 + 20 + 5 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 18 + 12 + 12 + 0
In result_2: 4 + 22 + 18 + 12 + 0
In result_3: 14 + 32 + 28 + 12 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 19 + 11 + 11 + 0
In result_2: 4 + 23 + 17 + 11 + 0
In result_3: 14 + 33 + 27 + 11 + 0
Testing DataLoader 0:   8%|███████████████▍                                                                                                                                                                                             | 10/133 [01:27<15:44,  7.68s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 20 + 10 + 10 + 0
In result_2: 2 + 22 + 18 + 10 + 0
In result_3: 12 + 32 + 28 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 20 + 10 + 10 + 0
In result_2: 1 + 21 + 19 + 10 + 0
In result_3: 11 + 31 + 29 + 10 + 0
Predict label: 0 20 + 10 + 10 + 0█████████▍                                                                                                                                                                                             | 10/133 [01:27<15:44,  7.68s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_2: 1 + 21 + 19 + 10 + 0
In result_3: 10 + 30 + 28 + 11 + 0
In result_0: 9 + 1 + 1 + 1 + 0
In result_1: 9 + 11 + 1 + 1 + 0
In result_2: 17 + 19 + 3 + 1 + 0
In result_3: 27 + 29 + 13 + 1 + 0
True label: 2
Predict label: 0 20 + 10 + 10 + 0█████████▍                                                                                                                                                                                             | 10/133 [01:27<15:44,  7.68s/it]In result_0: 0 + 10 + 10 + 10 + 0
vote_cnt_0:27
vote_cnt_1:29
vote_cnt_2:13
vote_cnt_3:1
vote_cls:1
In result_0: 8 + 2 + 2 + 2 + 0
In result_1: 8 + 12 + 2 + 2 + 0
In result_2: 15 + 19 + 5 + 2 + 0
In result_3: 25 + 29 + 15 + 2 + 0
In result_0: 3 + 7 + 7 + 7 + 0
In result_1: 3 + 17 + 7 + 7 + 0
In result_2: 9 + 23 + 11 + 7 + 0
In result_3: 19 + 33 + 21 + 7 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 13 + 17 + 17 + 0
In result_2: 1 + 14 + 26 + 17 + 0
In result_3: 10 + 23 + 35 + 18 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 14 + 16 + 16 + 0
In result_2: 1 + 15 + 25 + 16 + 0
In result_3: 10 + 24 + 34 + 17 + 0
Testing DataLoader 0:   8%|████████████████▉                                                                                                                                                                                            | 11/133 [01:38<17:50,  8.77s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 19 + 11 + 11 + 0
In result_2: 2 + 21 + 19 + 11 + 0
In result_3: 11 + 30 + 28 + 12 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 19 + 11 + 11 + 0
In result_2: 2 + 21 + 19 + 11 + 0
In result_3: 11 + 30 + 28 + 12 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 15 + 15 + 15 + 0
In result_2: 1 + 16 + 23 + 16 + 0
In result_3: 9 + 24 + 31 + 18 + 0
In result_0: 1 + 9 + 9 + 9 + 0
In result_1: 1 + 19 + 9 + 9 + 0
In result_2: 6 + 24 + 14 + 9 + 0
In result_3: 15 + 33 + 23 + 10 + 0
In result_0: 1 + 9 + 9 + 9 + 0
In result_1: 1 + 19 + 9 + 9 + 0
In result_2: 6 + 24 + 14 + 9 + 0
In result_3: 15 + 33 + 23 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 14 + 16 + 16 + 0
In result_2: 1 + 15 + 24 + 17 + 0
In result_3: 9 + 23 + 32 + 19 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 17 + 13 + 13 + 0
In result_2: 2 + 19 + 21 + 13 + 0
In result_3: 11 + 28 + 30 + 14 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 15 + 15 + 15 + 0
In result_2: 2 + 17 + 23 + 15 + 0
In result_3: 11 + 26 + 32 + 16 + 0
True label: 2
Predict label: 1
vote_cnt_0:11
vote_cnt_1:26
vote_cnt_2:32
vote_cnt_3:16
vote_cls:2
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 13 + 17 + 17 + 0
In result_2: 0 + 13 + 24 + 20 + 0
In result_3: 8 + 21 + 32 + 22 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 18 + 12 + 12 + 0
In result_2: 2 + 20 + 20 + 12 + 0
In result_3: 11 + 29 + 29 + 13 + 0
Testing DataLoader 0:   9%|██████████████████▍                                                                                                                                                                                          | 12/133 [01:52<20:38, 10.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 20 + 10 + 10 + 0
In result_2: 2 + 22 + 18 + 10 + 0
In result_3: 11 + 31 + 27 + 11 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 20 + 10 + 10 + 0
In result_2: 3 + 23 + 17 + 10 + 0
In result_3: 12 + 32 + 26 + 11 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 20 + 10 + 10 + 0
In result_2: 2 + 22 + 18 + 10 + 0
In result_3: 11 + 31 + 27 + 11 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 20 + 10 + 10 + 0
In result_2: 2 + 22 + 18 + 10 + 0
In result_3: 11 + 31 + 27 + 11 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 20 + 10 + 10 + 0
In result_2: 2 + 22 + 18 + 10 + 0
In result_3: 11 + 31 + 27 + 11 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 10 + 20 + 20 + 0
In result_2: 0 + 10 + 22 + 28 + 0
In result_3: 0 + 10 + 22 + 37 + 1
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 10 + 20 + 20 + 0
In result_2: 0 + 10 + 22 + 28 + 0
In result_3: 1 + 11 + 23 + 36 + 1
In result_0: 7 + 3 + 3 + 3 + 0
In result_1: 12 + 4 + 7 + 7 + 0
In result_2: 18 + 10 + 9 + 9 + 0
In result_3: 27 + 19 + 18 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 10 + 20 + 20 + 0
In result_2: 0 + 10 + 22 + 28 + 0
In result_3: 1 + 11 + 23 + 37 + 0
Testing DataLoader 0:  10%|████████████████████                                                                                                                                                                                         | 13/133 [02:04<21:45, 10.88s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 10 + 20 + 20 + 0
In result_2: 1 + 11 + 24 + 25 + 0
In result_3: 8 + 18 + 31 + 28 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 10 + 20 + 20 + 0
In result_2: 1 + 11 + 24 + 25 + 0
In result_3: 8 + 18 + 31 + 28 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 10 + 20 + 20 + 0
In result_2: 1 + 11 + 24 + 25 + 0
In result_3: 9 + 19 + 32 + 27 + 0
In result_0: 1 + 9 + 9 + 9 + 0
In result_1: 1 + 9 + 19 + 19 + 0
In result_2: 4 + 12 + 22 + 23 + 0
In result_3: 13 + 21 + 31 + 24 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 14 + 16 + 16 + 0
In result_2: 3 + 17 + 22 + 17 + 0
In result_3: 12 + 26 + 31 + 18 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 20 + 10 + 10 + 0
In result_2: 5 + 25 + 15 + 10 + 0
In result_3: 14 + 34 + 24 + 11 + 0
In result_0: 1 + 9 + 9 + 9 + 0
In result_1: 1 + 19 + 9 + 9 + 0
In result_2: 6 + 24 + 14 + 9 + 0
In result_3: 16 + 34 + 24 + 9 + 0
Testing DataLoader 0:  11%|█████████████████████▌                                                                                                                                                                                       | 14/133 [02:14<21:06, 10.64s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 20 + 10 + 10 + 0
In result_2: 4 + 24 + 16 + 10 + 0
In result_3: 13 + 33 + 25 + 11 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 20 + 10 + 10 + 0
In result_2: 4 + 24 + 16 + 10 + 0
In result_3: 13 + 33 + 25 + 11 + 0
In result_0: 1 + 9 + 9 + 9 + 0
In result_1: 1 + 19 + 9 + 9 + 0
In result_2: 7 + 25 + 13 + 9 + 0
In result_3: 16 + 34 + 22 + 10 + 0
In result_0: 8 + 2 + 2 + 2 + 0
In result_1: 9 + 6 + 7 + 7 + 0
In result_2: 18 + 15 + 8 + 7 + 0
In result_3: 27 + 24 + 17 + 8 + 0
In result_0: 7 + 3 + 3 + 3 + 0
In result_1: 8 + 12 + 3 + 3 + 0
In result_2: 18 + 22 + 3 + 3 + 0
In result_3: 27 + 31 + 12 + 4 + 0
True label: 0
Predict label: 0
vote_cnt_0:27
vote_cnt_1:31
vote_cnt_2:12
vote_cnt_3:4
vote_cls:1
In result_0: 5 + 5 + 5 + 5 + 0
In result_1: 5 + 15 + 5 + 5 + 0
In result_2: 14 + 24 + 6 + 5 + 0
In result_3: 23 + 33 + 15 + 6 + 0
In result_0: 3 + 7 + 7 + 7 + 0
In result_1: 3 + 17 + 7 + 7 + 0
In result_2: 11 + 25 + 9 + 7 + 0
In result_3: 20 + 34 + 18 + 8 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 20 + 10 + 10 + 0
In result_2: 4 + 24 + 16 + 10 + 0
In result_3: 13 + 33 + 25 + 11 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 15 + 15 + 15 + 0
In result_2: 4 + 19 + 21 + 15 + 0
In result_3: 13 + 28 + 30 + 16 + 0
In result_0: 1 + 9 + 9 + 9 + 0
In result_1: 1 + 19 + 9 + 9 + 0
In result_2: 7 + 25 + 13 + 9 + 0
In result_3: 16 + 34 + 22 + 10 + 0
In result_0: 1 + 9 + 9 + 9 + 0
In result_1: 1 + 19 + 9 + 9 + 0
In result_2: 7 + 25 + 13 + 9 + 0
In result_3: 16 + 34 + 22 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 12 + 18 + 18 + 0
In result_2: 3 + 15 + 25 + 18 + 0
In result_3: 12 + 24 + 34 + 19 + 0
In result_0: 3 + 7 + 7 + 7 + 0
In result_1: 3 + 17 + 7 + 7 + 0
In result_2: 11 + 25 + 9 + 7 + 0
In result_3: 20 + 34 + 18 + 8 + 0
In result_0: 1 + 9 + 9 + 9 + 0
In result_1: 1 + 11 + 17 + 17 + 0
In result_2: 4 + 14 + 24 + 17 + 0
In result_3: 13 + 23 + 33 + 18 + 0
In result_0: 3 + 7 + 7 + 7 + 0
In result_1: 3 + 17 + 7 + 7 + 0
In result_2: 9 + 23 + 11 + 7 + 0
In result_3: 18 + 32 + 20 + 8 + 0
Testing DataLoader 0:  11%|███████████████████████                                                                                                                                                                                      | 15/133 [02:34<26:10, 13.31s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 20 + 10 + 10 + 0
In result_2: 4 + 24 + 15 + 11 + 0
In result_3: 14 + 34 + 25 + 11 + 0
In result_0: 4 + 6 + 6 + 6 + 0
In result_1: 7 + 13 + 6 + 6 + 0
In result_2: 15 + 21 + 8 + 6 + 0
In result_3: 25 + 31 + 18 + 6 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 16 + 14 + 14 + 0
In result_2: 3 + 19 + 20 + 15 + 0
In result_3: 12 + 28 + 29 + 16 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 16 + 14 + 14 + 0
In result_2: 3 + 19 + 20 + 15 + 0
In result_3: 12 + 28 + 29 + 16 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 20 + 10 + 10 + 0
In result_2: 4 + 24 + 15 + 11 + 0
In result_3: 14 + 34 + 25 + 11 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 15 + 15 + 15 + 0
In result_2: 3 + 18 + 21 + 16 + 0
